ORGANISM_ID|ORGANISM_NAME|ORGANISM_LEVEL|PARENT_ID|PARENT_NAME
1454|ATCC 20857|4|152|Aspergillus fumigatus
1459|ATCC 22947|4|3|Aspergillus ochraceus
4264|ATCC 46645|4|152|Aspergillus fumigatus
2356|ATCC 58397|4|128|Aspergillus nidulans
4249|ATCC 9029|4|283|Aspergillus niger
1355|autolysate|4|283|Aspergillus niger
4191|AV-2|4|153|Aspergillus
3996|B-17|4|18|Aspergillus variecolor
2378|B-F-2|4|153|Aspergillus
1701|B5233|4|152|Aspergillus fumigatus
148|Bainier|4|133|Aspergillus ustus
3940|Bartoli|4|2089|Aspergillus ochraceoroseus
3988|BCC 4651|4|12|Aspergillus terreus
3998|BCC45335|4|1737|Aspergillus allahabadii
4183|BF-0142|4|128|Aspergillus nidulans
4252|BL-5-1|4|283|Aspergillus niger
1430|BM 939|4|152|Aspergillus fumigatus
4041|BM939|4|152|Aspergillus fumigatus
2366|C2WU|4|1402|Aspergillus clavatus
4174|CAM231|4|1356|Aspergillus japonicus
1458|CBS 120. 45|4|1457|Aspergillus panamensis
4133|CBS 120.45|4|1457|Aspergillus panamensis
4171|CBS-P-2|4|153|Aspergillus
4087|CBS117520|4|2082|Aspergillus novofumigatus
1406|CFR-1046|4|283|Aspergillus niger
1413|CFR-W-105|4|283|Aspergillus niger
4244|CFTRI 1105|4|283|Aspergillus niger
1423|CL38916|4|1370|Aspergillus aculeatus
4099|CL41582|4|3|Aspergillus ochraceus
4148|CMB-W031|4|153|Aspergillus
1465|CMI 16046|4|278|Aspergillus candidus
4122|CMM|4|153|Aspergillus
1663|CNK-371|4|153|Aspergillus
4150|CPCC 400735|4|153|Aspergillus
4209|CPCC 400810|4|153|Aspergillus
4071|CRI322-03|4|1370|Aspergillus aculeatus
4022|CRI323-04|4|1370|Aspergillus aculeatus
4179|CUGB-F046|4|153|Aspergillus
4125|Curzi|4|1719|Aspergillus stellatus
2338|CXCTD-06-6a|4|134|Aspergillus versicolor
4127|CY018|4|152|Aspergillus fumigatus
4221|D|4|153|Aspergillus
4108|D2-6|4|1404|Aspergillus sydowii
3973|DFFSCS013|4|2326|Aspergillus westerdijkiae
1641|DRCC 152|4|12|Aspergillus terreus
1640|EKI-2342|4|283|Aspergillus niger
3932|EN-13|4|283|Aspergillus niger
4001|EN-31|4|3|Aspergillus ochraceus
4095|EN-330|4|128|Aspergillus nidulans
3872|EN-48|4|1513|Aspergillus wentii
4218|EN-534/Penicillium citrinum EN-535|4|1404|Aspergillus sydowii
4192|EN-539|4|12|Aspergillus terreus
4161|EN-547|4|1733|Aspergillus alabamensis
4034|F-1491|4|153|Aspergillus
4080|F-25799|4|153|Aspergillus
4239|F1544|4|153|Aspergillus
4096|F37|4|152|Aspergillus fumigatus
4219|F40|4|153|Aspergillus
4132|F70609|4|153|Aspergillus
4265|F746|4|1935|Aspergillus fumisynnematus
1416|F7586|4|283|Aspergillus niger
4121|F93|4|152|Aspergillus fumigatus
1449|FA2692|4|153|Aspergillus
2225|FA75|4|153|Aspergillus
1407|Fb000501|4|12|Aspergillus terreus
1373|Fg-551|4|1356|Aspergillus japonicus
1437|FH-A 6357|4|153|Aspergillus
4182|fJ80|4|153|Aspergillus
4081|FKI-1746|4|153|Aspergillus
3979|FKI-2136|4|153|Aspergillus
3931|FKI-2342|4|283|Aspergillus niger
4140|FKI-6682|4|153|Aspergillus
4138|FKI-6817|4|2351|Aspergillus tamari
4189|FM242|4|153|Aspergillus
4092|FN070449|4|153|Aspergillus
1450|FO-1289|4|152|Aspergillus fumigatus
1436|FO-1289-2501|4|152|Aspergillus fumigatus
2226|FO-4282|4|153|Aspergillus
1419|FO-5904|4|283|Aspergillus niger
4242|Fres|4|152|Aspergillus fumigatus
1462|Fresenius 1863|4|152|Aspergillus fumigatus
1422|FT-0554|4|283|Aspergillus niger
4275|G131|4|131|Aspergillus tubingensis
3984|GH-2|4|134|Aspergillus versicolor
3981|Gwq-48|4|12|Aspergillus terreus
4198|GZWMJZ-258|4|153|Aspergillus
4229|GZWMJZ-288|4|19|Aspergillus flavus
4076|H-3|4|152|Aspergillus fumigatus
4168|H010|4|12|Aspergillus terreus
2336|H1-1|4|2335|Aspergillus effuses
1456|HA 302-84|4|234|Aspergillus oryzae
4048|HB1-19|4|1691|Aspergillus glaucus
3994|HDN08-60|4|134|Aspergillus versicolor
3989|HDN1009|4|134|Aspergillus versicolor
4137|HDN11-84|4|134|Aspergillus versicolor
4157|HDN14-107|4|1770|Aspergillus aureolatus
1672|HK10499|4|12|Aspergillus terreus
4073|Hmp-48|4|134|Aspergillus versicolor
4223|HMP-F28|4|234|Aspergillus oryzae
4215|HN15-5D|4|153|Aspergillus
4147|HN4-13|4|1400|Aspergillus flavipes
4153|HNMF0047|4|152|Aspergillus fumigatus
4039|HQ889708|4|1632|Aspergillus carneus
4030|HS-05|4|153|Aspergillus
4111|Huber Sp080903f04|4|1588|Aspergillus sclerotiorum
4270|I-639|4|283|Aspergillus niger
1563|I. M. I. strain 84338|4|1562|Aspergillus rugulosus
4033|I.M.I. 53242|4|1691|Aspergillus glaucus
3991|IAM 2054|4|12|Aspergillus terreus
3968|IBWF002-96|4|153|Aspergillus
4018|IF10|4|278|Aspergillus candidus
3978|IFB-E003|4|283|Aspergillus niger
4058|IFM58441|4|2078|Aspergillus nishimurae
749|IFO 4290|4|234|Aspergillus oryzae
4014|IFO 6123|4|12|Aspergillus terreus
4079|IFO 8835|4|12|Aspergillus terreus
4234|IFO-6123|4|12|Aspergillus terreus
1440|IMI 337664|4|153|Aspergillus
13|IMI16043|4|12|Aspergillus terreus
4176|J05B-7F-4|4|1404|Aspergillus sydowii
4151|Jcma1F17|4|3|Aspergillus ochraceus
4213|JDW-1|4|19|Aspergillus flavus
1716|JRJ111048|4|152|Aspergillus fumigatus
1439|JV-23|4|1356|Aspergillus japonicus
3971|JV-33-48|4|283|Aspergillus niger
1649|JV33-48|4|283|Aspergillus niger
4070|KF-428|4|1370|Aspergillus aculeatus
4260|KJ-9|4|153|Aspergillus
4037|KM007|4|3|Aspergillus ochraceus
4015|KMC-901|4|152|Aspergillus fumigatus
2362|KMC901|4|152|Aspergillus fumigatus
4101|KMD 901|4|153|Aspergillus
3995|KMM 4638|4|1632|Aspergillus carneus
4047|KMM 4640|4|544|Aspergillus sulphureus
4042|KMM 4664|4|133|Aspergillus ustus
4217|KU258497|4|134|Aspergillus versicolor
2334|KUFA 0013|4|2215|Aspergillus similanensis
4162|KUFA 0062|4|278|Aspergillus candidus
1451|KY52178|4|153|Aspergillus
4068|LCJ-5|4|134|Aspergillus versicolor
2370|LCJ-5-4|4|134|Aspergillus versicolor
4205|LCJ11-102|4|3|Aspergillus ochraceus
4236|LDJ-5|4|278|Aspergillus candidus
1571|Lederle culture S491|4|143|Aspergillus chevalieri
4028|Link F23967|4|278|Aspergillus candidus
4114|LINK strain CMI 16046|4|278|Aspergillus candidus
1674|LL-LV3020|4|283|Aspergillus niger
4119|LN-4|4|152|Aspergillus fumigatus
4146|LZD-14-1|4|134|Aspergillus versicolor
4220|LZD-44-03|4|134|Aspergillus versicolor
1429|M-4214|4|1370|Aspergillus aculeatus
3974|MA-132|4|283|Aspergillus niger
3966|MA-143|4|128|Aspergillus nidulans
4078|MA-15|4|3|Aspergillus ochraceus
4277|melanins|4|152|Aspergillus fumigatus
4149|MEXU 27854|4|153|Aspergillus
4009|MF-16|4|283|Aspergillus niger
2222|MF-93|4|153|Aspergillus
4276|MF138|4|18|Aspergillus variecolor
4203|MF180151|4|134|Aspergillus versicolor
1384|MF297-2|4|153|Aspergillus
4062|MHL-P22|4|12|Aspergillus terreus
4113|MIT-M26|4|19|Aspergillus flavus
4253|MRC 1163|4|133|Aspergillus ustus
4241|MST-F8675|4|2297|Aspergillus unilateralis
4066|MST-MF495|4|134|Aspergillus versicolor
1525|Mutant strain 1-11-105 wk-1|4|21|Aspergillus parasiticus
1526|Mutant WE-47(hvn-1)|4|21|Aspergillus parasiticus
4273|NBRC 32302|4|1719|Aspergillus stellatus
2377|NE-45|4|153|Aspergillus
3987|NF 00659|4|153|Aspergillus
3930|NH-401|4|283|Aspergillus niger
4237|NIH2624|4|12|Aspergillus terreus
4136|NKH-007|4|147|Aspergillus unguis
1421|No. 13830|4|12|Aspergillus terreus
1470|No. 14|4|12|Aspergillus terreus
4016|No. 16-20-8-1|4|153|Aspergillus
1471|No. 5239|4|152|Aspergillus fumigatus
4031|No.13830|4|12|Aspergillus terreus
2360|NRC FA 200|4|12|Aspergillus terreus
1464|NRCC 14509|4|278|Aspergillus candidus
4224|NRRL 1|4|1402|Aspergillus clavatus
547|NRRL 11156|4|12|Aspergillus terreus
1518|NRRL 13462|4|19|Aspergillus flavus
1415|NRRL 3112|4|1412|Aspergillus awamori
4011|NRRL 3174 conidia M18|4|3|Aspergillus ochraceus
1524|NRRL 3251|4|19|Aspergillus flavus
4267|NRRL 326|4|283|Aspergillus niger
3990|NRRL 3519|4|3|Aspergillus ochraceus
1673|NRRL 35600|4|134|Aspergillus versicolor
4271|NRRL 369|4|129|Aspergillus carbonarius
1516|NRRL 4077|4|544|Aspergillus sulphureus
1522|NRRL 4700|4|131|Aspergillus tubingensis
1521|NRRL 4998|4|1520|Aspergillus subolivaceus
1698|NRRL 5012|4|1697|Aspergillus arenarius
1686|NRRL 5167|4|1588|Aspergillus sclerotiorum
4086|NRRL 5250|4|147|Aspergillus unguis
4051|NRRL 5769|4|540|Aspergillus caespitosus
1515|NRRL 5890|4|1402|Aspergillus clavatus
1519|NRRL 6433|4|21|Aspergillus parasiticus
1514|NRRL 6435|4|1513|Aspergillus wentii
4243|NRRL-3|4|283|Aspergillus niger
4258|NRRL67|4|130|Aspergillus fonsecaeus
1365|NSC-F038|4|133|Aspergillus ustus
4038|oryzae|4|19|Aspergillus flavus
4065|OUCMDZ-1925|4|12|Aspergillus terreus
4057|OUCMDZ-2205|4|19|Aspergillus flavus
4199|OUCMDZ-2738|4|134|Aspergillus versicolor
4156|OUCMDZ-2739|4|12|Aspergillus terreus
4193|P63|4|12|Aspergillus terreus
4098|PF1381|4|153|Aspergillus
1362|PFW1-13|4|1404|Aspergillus sydowii
4207|PG-1|4|2039|Aspergillus micronesiensis
4008|PJ03-11|4|1400|Aspergillus flavipes
4233|PR-P-2|4|12|Aspergillus terreus
4063|PSU-F154|4|1404|Aspergillus sydowii
4145|PSU-RSPG178|4|1588|Aspergillus sclerotiorum
4004|PSU-RSPG185|4|153|Aspergillus
4056|PSU-RSPG199|4|147|Aspergillus unguis
4155|PSU-RSPG204|4|147|Aspergillus unguis
2341|PT06-1|4|1588|Aspergillus sclerotiorum
4017|PT06-2|4|12|Aspergillus terreus
4185|QC812|4|134|Aspergillus versicolor
4169|QCS12|4|1400|Aspergillus flavipes
4255|QT122|4|12|Aspergillus terreus
3975|QXPC-4|4|234|Aspergillus oryzae
4158|R7|4|1402|Aspergillus clavatus
3873|Raper|4|540|Aspergillus caespitosus
4010|RCBC1002|4|12|Aspergillus terreus
4250|RCC1|4|12|Aspergillus terreus
1645|RDWD1-2|4|21|Aspergillus parasiticus
1434|RE-1149|4|153|Aspergillus
1428|RF-5672 (FERM BP-5882)|4|278|Aspergillus candidus
3878|RIB 40|4|234|Aspergillus oryzae
4046|RK95-113|4|153|Aspergillus
4060|SAITO IFO 4060|4|4059|Aspergillus jaonicus
1453|SANK 10588|4|152|Aspergillus fumigatus
4106|SC0156|4|134|Aspergillus versicolor
1445|SC230|4|153|Aspergillus
1452|SC319|4|153|Aspergillus
1517|sclerotia|4|19|Aspergillus flavus
4064|SCSGAF 0076|4|153|Aspergillus
3986|SCSGAF0162|4|12|Aspergillus terreus
3936|SCSIO 00305|4|1404|Aspergillus sydowii
4115|SCSIO 05233|4|2326|Aspergillus westerdijkiae
4143|SCSIO 05702|4|2088|Aspergillus ochraceopetaliformis
3871|SCSIO 05879|4|134|Aspergillus versicolor
4216|SCSIO 41008|4|12|Aspergillus terreus
4222|SCSIO 41012|4|152|Aspergillus fumigatus
4190|SCSIO 41013|4|134|Aspergillus versicolor
4170|SCSIO 41501|4|153|Aspergillus
4025|SCSIO F063|4|153|Aspergillus
2228|SCSIO Ind09F01|4|153|Aspergillus
4036|SCSIO Jcsw6F30|4|283|Aspergillus niger
4172|SCSIO XWS03F03|4|153|Aspergillus
4139|SCSIO41002|4|153|Aspergillus
4230|SCSIO41211|4|153|Aspergillus
4116|SCSIOW2|4|153|Aspergillus
4144|SD-310|4|1513|Aspergillus wentii
4206|SD-330|4|134|Aspergillus versicolor
3980|SF-5044|4|153|Aspergillus
4177|SF-5280|4|153|Aspergillus
4084|SF-5974|4|153|Aspergillus
4154|SF-5976|4|153|Aspergillus
4088|SF-6796|4|153|Aspergillus
4210|SK-28|4|153|Aspergillus
4178|SP-1|4|1404|Aspergillus sydowii
3972|sp. MMAO1|4|234|Aspergillus oryzae
4020|SPS-02|4|152|Aspergillus fumigatus
4097|strain (dl-29)|4|134|Aspergillus versicolor
1671|strain 01F313|4|1408|Aspergillus ostianus
1565|strain CBS 135-55|4|18|Aspergillus variecolor
4201|strain CUGBMF170049|4|152|Aspergillus fumigatus
4012|strain F00785|4|153|Aspergillus
4069|strain FH-A 6692|4|3|Aspergillus ochraceus
4197|SW9|4|1404|Aspergillus sydowii
4225|SYSU-SKS025|4|134|Aspergillus versicolor
1469|T. 680|4|1468|Aspergillus funiculosus
1418|TC 1118|4|133|Aspergillus ustus
1417|TC 1446|4|1400|Aspergillus flavipes
1411|TC 1629|4|283|Aspergillus niger
3874|Thom|4|540|Aspergillus caespitosus
1420|Thom DSM 11247|4|12|Aspergillus terreus
4240|Tieghem|4|283|Aspergillus niger
4173|TJ23|4|153|Aspergillus
4180|TM8|4|12|Aspergillus terreus
4141|TMPU1623|4|153|Aspergillus
4085|TPU1343|4|153|Aspergillus
4254|UGM218|4|133|Aspergillus ustus
4105|var. boedijnii (Blochwitz)|4|12|Aspergillus terreus
1414|var. columnaris FKI-0739|4|19|Aspergillus flavus
1444|WB2346|4|283|Aspergillus niger
1619|WC76446|4|3|Aspergillus ochraceus
1566|WF-38-11|4|1402|Aspergillus clavatus
4110|WFZ-25|4|152|Aspergillus fumigatus
3970|WILH|4|3|Aspergillus ochraceus
4019|WZ-4-11|4|129|Aspergillus carbonarius
4228|WZXY-SX-4-1|4|4227|Aspergillus europaeus
4200|XNM-4|4|153|Aspergillus
4024|XS-20090B15|4|153|Aspergillus
4072|XW-12|4|153|Aspergillus
4226|xy02|4|153|Aspergillus
1461|Y-30462|4|1404|Aspergillus sydowii
4027|Y10|4|134|Aspergillus versicolor
4160|YHZ-1|4|153|Aspergillus
4165|YIM PH30711|4|12|Aspergillus terreus
4021|YK-7|4|152|Aspergillus fumigatus
4142|YK-76|4|153|Aspergillus
4232|YQ-13|4|153|Aspergillus
4002|YXf3|4|153|Aspergillus
4248|Z120|4|153|Aspergillus
4164|Z4|4|153|Aspergillus
4163|ZA-01|4|153|Aspergillus
3969|ZBY-3|4|134|Aspergillus versicolor
4196|ZF-79|4|153|Aspergillus
2339|ZHN-7-07|4|2261|Aspergillus taichungensis
1713|ZJ-2008001|4|153|Aspergillus
4186|ZJ-68|4|153|Aspergillus
3985|ZL0-1b14|4|153|Aspergillus
2353|ZLN-60|4|134|Aspergillus versicolor
2367|ZLN-61|4|134|Aspergillus versicolor
2368|ZLN-62|4|134|Aspergillus versicolor
2369|ZLN-63|4|134|Aspergillus versicolor
4166|[CFCC 81836]|4|12|Aspergillus terreus
